id,fund,sort,total,"date",groupId
1,0,0,0,"2021-07-25",1
2,0,0,0,"2021-07-26",1
3,0,0,0,"2021-07-27",1
4,0,0,0,"2021-07-28",1
5,6168,2,64,"2021-07-29",1
6,8933,0,7,"2021-07-29",18
7,6236,1,5,"2021-07-29",9
8,6132,3,3,"2021-07-29",17
9,4442,4,3,"2021-07-29",16
10,4064,5,2,"2021-07-29",11
11,3202,6,39,"2021-07-29",5
12,3044,7,17,"2021-07-29",4
13,2961,8,19,"2021-07-29",13
14,2647,9,3,"2021-07-29",20
15,1976,10,4,"2021-07-29",7
16,1498,11,1,"2021-07-29",19
17,1488,12,14,"2021-07-29",12
18,1203,13,10,"2021-07-29",8
19,733,14,16,"2021-07-29",10
20,702,15,3,"2021-07-29",6
21,566,16,2,"2021-07-29",15
22,342,17,6,"2021-07-29",2
23,103,18,2,"2021-07-29",14
24,16,19,1,"2021-07-29",3
25,8933,0,7,"2021-07-30",18
26,6236,1,5,"2021-07-30",9
27,6168,2,64,"2021-07-30",1
28,6132,3,3,"2021-07-30",17
29,4442,4,3,"2021-07-30",16
30,4064,5,2,"2021-07-30",11
31,3202,6,39,"2021-07-30",5
32,3044,7,17,"2021-07-30",4
33,2961,8,19,"2021-07-30",13
34,2647,9,3,"2021-07-30",20
35,1976,10,4,"2021-07-30",7
36,1498,11,1,"2021-07-30",19
37,1488,12,14,"2021-07-30",12
38,1203,13,10,"2021-07-30",8
39,733,14,16,"2021-07-30",10
40,702,15,3,"2021-07-30",6
41,566,16,2,"2021-07-30",15
42,342,17,6,"2021-07-30",2
43,103,18,2,"2021-07-30",14
44,16,19,1,"2021-07-30",3
45,8933,0,7,"2021-07-31",18
46,6236,1,5,"2021-07-31",9
47,6168,2,64,"2021-07-31",1
48,6132,3,3,"2021-07-31",17
49,4442,4,3,"2021-07-31",16
50,4064,5,2,"2021-07-31",11
51,3202,6,39,"2021-07-31",5
52,3044,7,17,"2021-07-31",4
53,2961,8,19,"2021-07-31",13
54,2647,9,3,"2021-07-31",20
55,1976,10,4,"2021-07-31",7
56,1498,11,1,"2021-07-31",19
57,1488,12,14,"2021-07-31",12
58,1203,13,10,"2021-07-31",8
59,733,14,16,"2021-07-31",10
60,702,15,3,"2021-07-31",6
61,566,16,2,"2021-07-31",15
62,342,17,6,"2021-07-31",2
63,103,18,2,"2021-07-31",14
64,16,19,1,"2021-07-31",3
65,8933,0,7,"2021-08-02",18
66,6236,1,5,"2021-08-02",9
67,6168,2,64,"2021-08-02",1
68,6132,3,3,"2021-08-02",17
69,4818,4,10,"2021-08-02",7
70,4442,5,3,"2021-08-02",16
71,4064,6,2,"2021-08-02",11
72,3202,7,39,"2021-08-02",5
73,3044,8,17,"2021-08-02",4
74,2961,9,19,"2021-08-02",13
75,2647,10,3,"2021-08-02",20
76,1498,11,1,"2021-08-02",19
77,1488,12,14,"2021-08-02",12
78,1203,13,10,"2021-08-02",8
79,733,14,16,"2021-08-02",10
80,702,15,3,"2021-08-02",6
81,566,16,2,"2021-08-02",15
82,342,17,6,"2021-08-02",2
83,103,18,2,"2021-08-02",14
84,16,19,1,"2021-08-02",3
85,8933,0,7,"2021-08-03",18
86,6236,1,5,"2021-08-03",9
87,6168,2,64,"2021-08-03",1
88,6132,3,3,"2021-08-03",17
89,4818,4,10,"2021-08-03",7
90,4442,5,3,"2021-08-03",16
91,4064,6,2,"2021-08-03",11
92,3202,7,39,"2021-08-03",5
93,3044,8,17,"2021-08-03",4
94,2961,9,19,"2021-08-03",13
95,2647,10,3,"2021-08-03",20
96,1498,11,1,"2021-08-03",19
97,1488,12,14,"2021-08-03",12
98,1203,13,10,"2021-08-03",8
99,733,14,16,"2021-08-03",10
100,702,15,3,"2021-08-03",6
101,566,16,2,"2021-08-03",15
102,342,17,6,"2021-08-03",2
103,103,18,2,"2021-08-03",14
104,16,19,1,"2021-08-03",3
105,8933,0,7,"2021-08-04",18
106,6236,1,5,"2021-08-04",9
107,6168,2,64,"2021-08-04",1
108,6132,3,3,"2021-08-04",17
109,4818,4,10,"2021-08-04",7
110,4442,5,3,"2021-08-04",16
111,4064,6,2,"2021-08-04",11
112,3202,7,39,"2021-08-04",5
113,3044,8,17,"2021-08-04",4
114,2961,9,19,"2021-08-04",13
115,2647,10,3,"2021-08-04",20
116,1529,11,2,"2021-08-04",19
117,1488,12,15,"2021-08-04",12
118,1203,13,10,"2021-08-04",8
119,733,14,17,"2021-08-04",10
120,702,15,3,"2021-08-04",6
121,645,16,3,"2021-08-04",14
122,566,17,2,"2021-08-04",15
123,342,18,6,"2021-08-04",2
124,16,19,1,"2021-08-04",3
125,8933,0,7,"2021-08-05",18
126,6236,1,5,"2021-08-05",9
127,6168,2,64,"2021-08-05",1
128,6132,3,3,"2021-08-05",17
129,4818,4,10,"2021-08-05",7
130,4442,5,3,"2021-08-05",16
131,4064,6,2,"2021-08-05",11
132,3202,7,39,"2021-08-05",5
133,3044,8,17,"2021-08-05",4
134,2961,9,19,"2021-08-05",13
135,2647,10,3,"2021-08-05",20
136,1529,11,2,"2021-08-05",19
137,1488,12,15,"2021-08-05",12
138,1203,13,10,"2021-08-05",8
139,733,14,17,"2021-08-05",10
140,702,15,3,"2021-08-05",6
141,645,16,3,"2021-08-05",14
142,566,17,2,"2021-08-05",15
143,342,18,6,"2021-08-05",2
144,16,19,1,"2021-08-05",3
145,8933,0,7,"2021-08-06",18
146,6236,1,5,"2021-08-06",9
147,6168,2,64,"2021-08-06",1
148,6132,3,3,"2021-08-06",17
149,4818,4,10,"2021-08-06",7
150,4442,5,3,"2021-08-06",16
151,4064,6,2,"2021-08-06",11
152,3202,7,40,"2021-08-06",5
153,3044,8,17,"2021-08-06",4
154,2988,9,4,"2021-08-06",20
155,2961,10,19,"2021-08-06",13
156,1529,11,2,"2021-08-06",19
157,1488,12,15,"2021-08-06",12
158,1203,13,10,"2021-08-06",8
159,733,14,17,"2021-08-06",10
160,702,15,3,"2021-08-06",6
161,645,16,3,"2021-08-06",14
162,566,17,2,"2021-08-06",15
163,342,18,6,"2021-08-06",2
164,16,19,1,"2021-08-06",3
165,9402,0,10,"2021-08-07",18
166,6236,1,5,"2021-08-07",9
167,6168,2,64,"2021-08-07",1
168,6132,3,3,"2021-08-07",17
169,4818,4,10,"2021-08-07",7
170,4442,5,3,"2021-08-07",16
171,4064,6,2,"2021-08-07",11
172,3481,7,2,"2021-08-07",3
173,3202,8,40,"2021-08-07",5
174,3044,9,17,"2021-08-07",4
175,3044,10,5,"2021-08-07",20
176,2961,11,19,"2021-08-07",13
177,1529,12,2,"2021-08-07",19
178,1488,13,15,"2021-08-07",12
179,1203,14,10,"2021-08-07",8
180,733,15,17,"2021-08-07",10
181,702,16,3,"2021-08-07",6
182,645,17,3,"2021-08-07",14
183,626,18,6,"2021-08-07",2
184,566,19,2,"2021-08-07",15
185,9402,0,10,"2021-08-08",18
186,6236,1,5,"2021-08-08",9
187,6168,2,64,"2021-08-08",1
188,6132,3,3,"2021-08-08",17
189,4818,4,10,"2021-08-08",7
190,4442,5,3,"2021-08-08",16
191,4064,6,2,"2021-08-08",11
192,3481,7,2,"2021-08-08",3
193,3202,8,40,"2021-08-08",5
194,3044,9,17,"2021-08-08",4
195,3044,10,5,"2021-08-08",20
196,2961,11,19,"2021-08-08",13
197,1529,12,2,"2021-08-08",19
198,1488,13,15,"2021-08-08",12
199,1203,14,10,"2021-08-08",8
200,733,15,17,"2021-08-08",10
201,702,16,3,"2021-08-08",6
202,645,17,3,"2021-08-08",14
203,626,18,6,"2021-08-08",2
204,566,19,2,"2021-08-08",15
205,9402,0,10,"2021-08-10",18
206,6236,1,5,"2021-08-10",9
207,6168,2,64,"2021-08-10",1
208,6132,3,3,"2021-08-10",17
209,4818,4,10,"2021-08-10",7
210,4442,5,3,"2021-08-10",16
211,4064,6,2,"2021-08-10",11
212,3481,7,2,"2021-08-10",3
213,3202,8,40,"2021-08-10",5
214,3044,9,17,"2021-08-10",4
215,3044,10,5,"2021-08-10",20
216,2961,11,19,"2021-08-10",13
217,1529,12,2,"2021-08-10",19
218,1488,13,15,"2021-08-10",12
219,1203,14,10,"2021-08-10",8
220,733,15,17,"2021-08-10",10
221,702,16,3,"2021-08-10",6
222,645,17,3,"2021-08-10",14
223,626,18,6,"2021-08-10",2
224,566,19,2,"2021-08-10",15
225,9402,0,10,"2021-08-11",18
226,6236,1,5,"2021-08-11",9
227,6168,2,64,"2021-08-11",1
228,6132,3,3,"2021-08-11",17
229,4818,4,10,"2021-08-11",7
230,4442,5,3,"2021-08-11",16
231,4064,6,2,"2021-08-11",11
232,3481,7,2,"2021-08-11",3
233,3202,8,40,"2021-08-11",5
234,3044,9,17,"2021-08-11",4
235,3044,10,5,"2021-08-11",20
236,2961,11,19,"2021-08-11",13
237,1529,12,2,"2021-08-11",19
238,1488,13,15,"2021-08-11",12
239,1203,14,10,"2021-08-11",8
240,733,15,17,"2021-08-11",10
241,702,16,3,"2021-08-11",6
242,645,17,3,"2021-08-11",14
243,626,18,6,"2021-08-11",2
244,566,19,2,"2021-08-11",15
245,9402,0,11,"2021-08-12",18
246,6560,1,6,"2021-08-12",9
247,6168,2,64,"2021-08-12",1
248,6132,3,3,"2021-08-12",17
249,4907,4,11,"2021-08-12",7
250,4442,5,3,"2021-08-12",16
251,4064,6,2,"2021-08-12",11
252,3481,7,2,"2021-08-12",3
253,3202,8,42,"2021-08-12",5
254,3044,9,17,"2021-08-12",4
255,3044,10,5,"2021-08-12",20
256,2961,11,19,"2021-08-12",13
257,1529,12,2,"2021-08-12",19
258,1488,13,15,"2021-08-12",12
259,1203,14,10,"2021-08-12",8
260,943,15,7,"2021-08-12",2
261,733,16,18,"2021-08-12",10
262,702,17,3,"2021-08-12",6
263,645,18,3,"2021-08-12",14
264,566,19,2,"2021-08-12",15
265,9402,0,11,"2021-08-13",18
266,6560,1,6,"2021-08-13",9
267,6168,2,64,"2021-08-13",1
268,6132,3,3,"2021-08-13",17
269,4907,4,11,"2021-08-13",7
270,4442,5,3,"2021-08-13",16
271,4064,6,2,"2021-08-13",11
272,3481,7,2,"2021-08-13",3
273,3202,8,42,"2021-08-13",5
274,3044,9,17,"2021-08-13",4
275,3044,10,5,"2021-08-13",20
276,2961,11,19,"2021-08-13",13
277,1529,12,2,"2021-08-13",19
278,1488,13,15,"2021-08-13",12
279,1203,14,10,"2021-08-13",8
280,943,15,7,"2021-08-13",2
281,733,16,18,"2021-08-13",10
282,702,17,3,"2021-08-13",6
283,645,18,3,"2021-08-13",14
284,566,19,2,"2021-08-13",15
285,9402,0,11,"2021-08-14",18
286,6560,1,6,"2021-08-14",9
287,6168,2,64,"2021-08-14",1
288,6132,3,3,"2021-08-14",17
289,5220,4,6,"2021-08-14",20
290,4907,5,11,"2021-08-14",7
291,4442,6,3,"2021-08-14",16
292,4064,7,2,"2021-08-14",11
293,3481,8,2,"2021-08-14",3
294,3202,9,42,"2021-08-14",5
295,3044,10,17,"2021-08-14",4
296,2961,11,19,"2021-08-14",13
297,1529,12,2,"2021-08-14",19
298,1488,13,15,"2021-08-14",12
299,1203,14,10,"2021-08-14",8
300,943,15,7,"2021-08-14",2
301,733,16,18,"2021-08-14",10
302,702,17,3,"2021-08-14",6
303,645,18,3,"2021-08-14",14
304,566,19,2,"2021-08-14",15
305,9402,0,11,"2021-08-17",18
306,6560,1,6,"2021-08-17",9
307,6168,2,64,"2021-08-17",1
308,6132,3,3,"2021-08-17",17
309,5220,4,6,"2021-08-17",20
310,4907,5,11,"2021-08-17",7
311,4442,6,3,"2021-08-17",16
312,4064,7,2,"2021-08-17",11
313,3481,8,2,"2021-08-17",3
314,3202,9,42,"2021-08-17",5
315,3044,10,17,"2021-08-17",4
316,2961,11,19,"2021-08-17",13
317,1529,12,2,"2021-08-17",19
318,1488,13,15,"2021-08-17",12
319,1203,14,10,"2021-08-17",8
320,943,15,7,"2021-08-17",2
321,733,16,18,"2021-08-17",10
322,702,17,3,"2021-08-17",6
323,645,18,3,"2021-08-17",14
324,566,19,2,"2021-08-17",15
325,9402,0,11,"2021-08-18",18
326,6560,1,6,"2021-08-18",9
327,6168,2,64,"2021-08-18",1
328,6132,3,3,"2021-08-18",17
329,5220,4,6,"2021-08-18",20
330,4907,5,11,"2021-08-18",7
331,4442,6,3,"2021-08-18",16
332,4064,7,2,"2021-08-18",11
333,3481,8,2,"2021-08-18",3
334,3202,9,42,"2021-08-18",5
335,3044,10,17,"2021-08-18",4
336,2961,11,19,"2021-08-18",13
337,1529,12,2,"2021-08-18",19
338,1488,13,15,"2021-08-18",12
339,1203,14,10,"2021-08-18",8
340,943,15,7,"2021-08-18",2
341,733,16,18,"2021-08-18",10
342,702,17,3,"2021-08-18",6
343,645,18,3,"2021-08-18",14
344,566,19,2,"2021-08-18",15
345,9402,0,11,"2021-08-19",18
346,6560,1,6,"2021-08-19",9
347,6168,2,64,"2021-08-19",1
348,6132,3,3,"2021-08-19",17
349,5220,4,6,"2021-08-19",20
350,4907,5,11,"2021-08-19",7
351,4442,6,3,"2021-08-19",16
352,4064,7,2,"2021-08-19",11
353,3481,8,2,"2021-08-19",3
354,3202,9,42,"2021-08-19",5
355,3044,10,17,"2021-08-19",4
356,2961,11,19,"2021-08-19",13
357,1529,12,2,"2021-08-19",19
358,1488,13,15,"2021-08-19",12
359,1203,14,10,"2021-08-19",8
360,943,15,7,"2021-08-19",2
361,733,16,18,"2021-08-19",10
362,702,17,3,"2021-08-19",6
363,645,18,3,"2021-08-19",14
364,566,19,2,"2021-08-19",15
365,266,20,1,"2021-08-19",21
366,9402,0,11,"2021-08-20",18
367,6560,1,6,"2021-08-20",9
368,6168,2,64,"2021-08-20",1
369,6132,3,3,"2021-08-20",17
370,5220,4,6,"2021-08-20",20
371,4907,5,11,"2021-08-20",7
372,4442,6,3,"2021-08-20",16
373,4064,7,2,"2021-08-20",11
374,3481,8,2,"2021-08-20",3
375,3202,9,42,"2021-08-20",5
376,3044,10,17,"2021-08-20",4
377,2961,11,19,"2021-08-20",13
378,1529,12,2,"2021-08-20",19
379,1488,13,15,"2021-08-20",12
380,1203,14,10,"2021-08-20",8
381,943,15,7,"2021-08-20",2
382,733,16,18,"2021-08-20",10
383,702,17,3,"2021-08-20",6
384,645,18,3,"2021-08-20",14
385,566,19,2,"2021-08-20",15
386,266,20,1,"2021-08-20",21
387,9402,0,11,"2021-08-21",18
388,6560,1,6,"2021-08-21",9
389,6168,2,64,"2021-08-21",1
390,6132,3,3,"2021-08-21",17
391,5220,4,6,"2021-08-21",20
392,4907,5,11,"2021-08-21",7
393,4442,6,3,"2021-08-21",16
394,4064,7,2,"2021-08-21",11
395,3481,8,2,"2021-08-21",3
396,3202,9,42,"2021-08-21",5
397,3044,10,17,"2021-08-21",4
398,2961,11,19,"2021-08-21",13
399,1529,12,2,"2021-08-21",19
400,1488,13,15,"2021-08-21",12
401,943,14,7,"2021-08-21",2
402,733,15,19,"2021-08-21",10
403,702,16,3,"2021-08-21",6
404,645,17,3,"2021-08-21",14
