id,fund,sort,total,"date",groupId
405,566,18,2,"2021-08-21",15
406,546,19,11,"2021-08-21",8
407,266,20,1,"2021-08-21",21
408,6560,0,6,"2021-08-23",9
409,6168,1,67,"2021-08-23",1
410,6132,2,3,"2021-08-23",17
411,5220,3,6,"2021-08-23",20
412,4952,4,13,"2021-08-23",7
413,4442,5,3,"2021-08-23",16
414,4064,6,2,"2021-08-23",11
415,3481,7,2,"2021-08-23",3
416,3202,8,44,"2021-08-23",5
417,3044,9,19,"2021-08-23",4
418,2961,10,20,"2021-08-23",13
419,2922,11,17,"2021-08-23",18
420,1529,12,2,"2021-08-23",19
421,1488,13,15,"2021-08-23",12
422,943,14,7,"2021-08-23",2
423,733,15,19,"2021-08-23",10
424,702,16,3,"2021-08-23",6
425,645,17,3,"2021-08-23",14
426,568,18,18,"2021-08-23",8
427,566,19,2,"2021-08-23",15
428,266,20,1,"2021-08-23",21
429,102,21,3,"2021-08-23",22
430,0,22,0,"2021-08-23",23
431,6560,0,6,"2021-08-24",9
432,6168,1,67,"2021-08-24",1
433,6132,2,3,"2021-08-24",17
434,5220,3,6,"2021-08-24",20
435,4952,4,13,"2021-08-24",7
436,4442,5,3,"2021-08-24",16
437,4064,6,2,"2021-08-24",11
438,3481,7,2,"2021-08-24",3
439,3202,8,44,"2021-08-24",5
440,3044,9,19,"2021-08-24",4
441,2961,10,20,"2021-08-24",13
442,2922,11,17,"2021-08-24",18
443,1529,12,2,"2021-08-24",19
444,1488,13,15,"2021-08-24",12
445,943,14,7,"2021-08-24",2
446,733,15,19,"2021-08-24",10
447,702,16,3,"2021-08-24",6
448,645,17,3,"2021-08-24",14
449,568,18,18,"2021-08-24",8
450,566,19,2,"2021-08-24",15
451,266,20,1,"2021-08-24",21
452,102,21,3,"2021-08-24",22
453,0,22,0,"2021-08-24",23
454,6560,0,6,"2021-08-25",9
455,6168,1,67,"2021-08-25",1
456,6132,2,3,"2021-08-25",17
457,5220,3,6,"2021-08-25",20
458,4952,4,13,"2021-08-25",7
459,4442,5,3,"2021-08-25",16
460,4064,6,2,"2021-08-25",11
461,3481,7,2,"2021-08-25",3
462,3202,8,45,"2021-08-25",5
463,3044,9,19,"2021-08-25",4
464,2961,10,20,"2021-08-25",13
465,2922,11,17,"2021-08-25",18
466,1529,12,2,"2021-08-25",19
467,1488,13,15,"2021-08-25",12
468,943,14,7,"2021-08-25",2
469,733,15,19,"2021-08-25",10
470,702,16,3,"2021-08-25",6
471,645,17,3,"2021-08-25",14
472,568,18,18,"2021-08-25",8
473,566,19,2,"2021-08-25",15
474,266,20,1,"2021-08-25",21
475,102,21,3,"2021-08-25",22
476,57,22,2,"2021-08-25",24
477,0,23,0,"2021-08-25",23
478,6560,0,6,"2021-08-26",9
479,6168,1,67,"2021-08-26",1
480,6132,2,3,"2021-08-26",17
481,5220,3,6,"2021-08-26",20
482,4952,4,13,"2021-08-26",7
483,4465,5,4,"2021-08-26",16
484,4064,6,2,"2021-08-26",11
485,3481,7,2,"2021-08-26",3
486,3202,8,46,"2021-08-26",5
487,3044,9,20,"2021-08-26",4
488,2961,10,20,"2021-08-26",13
489,1529,11,2,"2021-08-26",19
490,1488,12,16,"2021-08-26",12
491,982,13,3,"2021-08-26",23
492,943,14,7,"2021-08-26",2
493,900,15,18,"2021-08-26",18
494,733,16,20,"2021-08-26",10
495,702,17,3,"2021-08-26",6
496,645,18,3,"2021-08-26",14
497,568,19,18,"2021-08-26",8
498,566,20,2,"2021-08-26",15
499,266,21,1,"2021-08-26",21
500,102,22,3,"2021-08-26",22
501,67,23,3,"2021-08-26",24
502,6560,0,6,"2021-08-27",9
503,6168,1,67,"2021-08-27",1
504,6132,2,3,"2021-08-27",17
505,5220,3,6,"2021-08-27",20
506,4952,4,13,"2021-08-27",7
507,4465,5,4,"2021-08-27",16
508,4064,6,2,"2021-08-27",11
509,3481,7,2,"2021-08-27",3
510,3202,8,46,"2021-08-27",5
511,3044,9,20,"2021-08-27",4
512,2961,10,20,"2021-08-27",13
513,1529,11,2,"2021-08-27",19
514,1488,12,16,"2021-08-27",12
515,982,13,3,"2021-08-27",23
516,943,14,7,"2021-08-27",2
517,900,15,18,"2021-08-27",18
518,733,16,20,"2021-08-27",10
519,702,17,3,"2021-08-27",6
520,645,18,3,"2021-08-27",14
521,568,19,18,"2021-08-27",8
522,566,20,2,"2021-08-27",15
523,266,21,1,"2021-08-27",21
524,102,22,3,"2021-08-27",22
525,67,23,3,"2021-08-27",24
526,6560,0,6,"2021-08-28",9
527,6168,1,67,"2021-08-28",1
528,6132,2,3,"2021-08-28",17
529,5220,3,6,"2021-08-28",20
530,4952,4,13,"2021-08-28",7
531,4465,5,4,"2021-08-28",16
532,4064,6,2,"2021-08-28",11
533,3481,7,2,"2021-08-28",3
534,3202,8,46,"2021-08-28",5
535,3044,9,20,"2021-08-28",4
536,2961,10,20,"2021-08-28",13
537,1529,11,2,"2021-08-28",19
538,1488,12,16,"2021-08-28",12
539,982,13,3,"2021-08-28",23
540,943,14,7,"2021-08-28",2
541,900,15,18,"2021-08-28",18
542,733,16,22,"2021-08-28",10
543,702,17,3,"2021-08-28",6
544,645,18,3,"2021-08-28",14
545,568,19,18,"2021-08-28",8
546,566,20,2,"2021-08-28",15
547,266,21,1,"2021-08-28",21
548,102,22,3,"2021-08-28",22
549,67,23,3,"2021-08-28",24
550,6168,0,67,"2021-08-30",1
551,6132,1,3,"2021-08-30",17
552,5220,2,6,"2021-08-30",20
553,4952,3,13,"2021-08-30",7
554,4465,4,4,"2021-08-30",16
555,4064,5,2,"2021-08-30",11
556,3481,6,2,"2021-08-30",3
557,3202,7,46,"2021-08-30",5
558,3044,8,20,"2021-08-30",4
559,2961,9,20,"2021-08-30",13
560,1962,10,5,"2021-08-30",9
561,1529,11,2,"2021-08-30",19
562,1488,12,16,"2021-08-30",12
563,982,13,3,"2021-08-30",23
564,943,14,7,"2021-08-30",2
565,900,15,18,"2021-08-30",18
566,843,16,3,"2021-08-30",15
567,733,17,22,"2021-08-30",10
568,702,18,3,"2021-08-30",6
569,645,19,3,"2021-08-30",14
570,568,20,19,"2021-08-30",8
571,498,21,2,"2021-08-30",21
572,295,22,1,"2021-08-30",25
573,102,23,3,"2021-08-30",22
574,67,24,3,"2021-08-30",24
575,6168,0,67,"2021-09-01",1
576,6132,1,3,"2021-09-01",17
577,5220,2,6,"2021-09-01",20
578,4952,3,13,"2021-09-01",7
579,4465,4,4,"2021-09-01",16
580,4064,5,2,"2021-09-01",11
581,3481,6,2,"2021-09-01",3
582,3202,7,46,"2021-09-01",5
583,3044,8,20,"2021-09-01",4
584,2961,9,21,"2021-09-01",13
585,1962,10,5,"2021-09-01",9
586,1529,11,2,"2021-09-01",19
587,1488,12,16,"2021-09-01",12
588,982,13,3,"2021-09-01",23
589,943,14,7,"2021-09-01",2
590,900,15,19,"2021-09-01",18
591,843,16,3,"2021-09-01",15
592,733,17,22,"2021-09-01",10
593,702,18,3,"2021-09-01",6
594,645,19,3,"2021-09-01",14
595,568,20,19,"2021-09-01",8
596,498,21,2,"2021-09-01",21
597,295,22,1,"2021-09-01",25
598,102,23,3,"2021-09-01",22
599,67,24,3,"2021-09-01",24
600,6168,0,67,"2021-09-02",1
601,6132,1,3,"2021-09-02",17
602,5220,2,6,"2021-09-02",20
603,4952,3,13,"2021-09-02",7
604,4465,4,4,"2021-09-02",16
605,4064,5,2,"2021-09-02",11
606,3481,6,2,"2021-09-02",3
607,3202,7,47,"2021-09-02",5
608,3044,8,20,"2021-09-02",4
609,2961,9,21,"2021-09-02",13
610,2076,10,5,"2021-09-02",15
611,1962,11,5,"2021-09-02",9
612,1529,12,2,"2021-09-02",19
613,1488,13,16,"2021-09-02",12
614,982,14,3,"2021-09-02",23
615,943,15,7,"2021-09-02",2
616,900,16,20,"2021-09-02",18
617,733,17,22,"2021-09-02",10
618,702,18,3,"2021-09-02",6
619,645,19,3,"2021-09-02",14
620,568,20,20,"2021-09-02",8
621,498,21,2,"2021-09-02",21
622,295,22,1,"2021-09-02",25
623,102,23,3,"2021-09-02",22
624,67,24,3,"2021-09-02",24
625,0,25,0,"2021-09-02",26
626,6168,0,67,"2021-09-03",1
627,6132,1,3,"2021-09-03",17
628,5220,2,6,"2021-09-03",20
629,4952,3,13,"2021-09-03",7
630,4465,4,4,"2021-09-03",16
631,4064,5,2,"2021-09-03",11
632,3481,6,2,"2021-09-03",3
633,3202,7,47,"2021-09-03",5
634,3044,8,20,"2021-09-03",4
635,2961,9,21,"2021-09-03",13
636,2076,10,5,"2021-09-03",15
637,1962,11,5,"2021-09-03",9
638,1529,12,2,"2021-09-03",19
639,1488,13,16,"2021-09-03",12
640,982,14,3,"2021-09-03",23
641,943,15,7,"2021-09-03",2
642,900,16,20,"2021-09-03",18
643,733,17,22,"2021-09-03",10
644,702,18,3,"2021-09-03",6
645,645,19,3,"2021-09-03",14
646,568,20,20,"2021-09-03",8
647,498,21,2,"2021-09-03",21
648,295,22,1,"2021-09-03",25
649,102,23,3,"2021-09-03",22
650,67,24,3,"2021-09-03",24
651,0,25,0,"2021-09-03",26
652,6168,0,67,"2021-09-04",1
653,6132,1,3,"2021-09-04",17
654,5220,2,6,"2021-09-04",20
655,4952,3,13,"2021-09-04",7
656,4465,4,4,"2021-09-04",16
657,4064,5,2,"2021-09-04",11
658,3481,6,2,"2021-09-04",3
659,3202,7,47,"2021-09-04",5
660,3044,8,20,"2021-09-04",4
661,2961,9,21,"2021-09-04",13
662,2249,10,6,"2021-09-04",15
663,1962,11,5,"2021-09-04",9
664,1529,12,2,"2021-09-04",19
665,1488,13,19,"2021-09-04",12
666,982,14,3,"2021-09-04",23
667,943,15,7,"2021-09-04",2
668,900,16,20,"2021-09-04",18
669,733,17,22,"2021-09-04",10
670,702,18,3,"2021-09-04",6
671,645,19,3,"2021-09-04",14
672,568,20,20,"2021-09-04",8
673,498,21,2,"2021-09-04",21
674,295,22,1,"2021-09-04",25
675,102,23,3,"2021-09-04",22
676,67,24,3,"2021-09-04",24
677,0,25,0,"2021-09-04",26
678,6168,0,67,"2021-09-06",1
679,6132,1,3,"2021-09-06",17
680,5220,2,6,"2021-09-06",20
681,4952,3,13,"2021-09-06",7
682,4465,4,4,"2021-09-06",16
683,4064,5,2,"2021-09-06",11
684,3481,6,2,"2021-09-06",3
685,3202,7,47,"2021-09-06",5
686,3044,8,20,"2021-09-06",4
687,2961,9,21,"2021-09-06",13
688,2249,10,6,"2021-09-06",15
689,1962,11,5,"2021-09-06",9
690,1529,12,2,"2021-09-06",19
691,1488,13,19,"2021-09-06",12
692,982,14,3,"2021-09-06",23
693,943,15,7,"2021-09-06",2
694,900,16,20,"2021-09-06",18
695,733,17,22,"2021-09-06",10
696,702,18,3,"2021-09-06",6
697,645,19,3,"2021-09-06",14
698,568,20,20,"2021-09-06",8
699,498,21,2,"2021-09-06",21
700,295,22,1,"2021-09-06",25
701,102,23,3,"2021-09-06",22
702,67,24,3,"2021-09-06",24
703,0,25,0,"2021-09-06",26
704,6168,0,67,"2021-09-07",1
705,6132,1,3,"2021-09-07",17
706,5220,2,6,"2021-09-07",20
707,4952,3,13,"2021-09-07",7
708,4465,4,4,"2021-09-07",16
709,4064,5,2,"2021-09-07",11
710,3481,6,2,"2021-09-07",3
711,3202,7,47,"2021-09-07",5
712,3044,8,20,"2021-09-07",4
713,2961,9,21,"2021-09-07",13
714,2249,10,6,"2021-09-07",15
715,1962,11,5,"2021-09-07",9
716,1529,12,2,"2021-09-07",19
717,1488,13,19,"2021-09-07",12
718,982,14,3,"2021-09-07",23
719,943,15,7,"2021-09-07",2
720,900,16,20,"2021-09-07",18
721,733,17,22,"2021-09-07",10
722,702,18,3,"2021-09-07",6
723,645,19,3,"2021-09-07",14
724,568,20,20,"2021-09-07",8
725,498,21,2,"2021-09-07",21
726,295,22,1,"2021-09-07",25
727,102,23,3,"2021-09-07",22
728,67,24,3,"2021-09-07",24
729,0,25,0,"2021-09-07",26
730,6168,0,67,"2021-09-09",1
731,6132,1,3,"2021-09-09",17
732,5220,2,6,"2021-09-09",20
733,4952,3,13,"2021-09-09",7
734,4465,4,4,"2021-09-09",16
735,4064,5,2,"2021-09-09",11
736,3481,6,2,"2021-09-09",3
737,3202,7,47,"2021-09-09",5
738,3044,8,20,"2021-09-09",4
739,2961,9,21,"2021-09-09",13
740,2249,10,6,"2021-09-09",15
741,1962,11,5,"2021-09-09",9
742,1529,12,2,"2021-09-09",19
743,1488,13,19,"2021-09-09",12
744,982,14,3,"2021-09-09",23
745,943,15,7,"2021-09-09",2
746,900,16,20,"2021-09-09",18
747,733,17,22,"2021-09-09",10
748,702,18,3,"2021-09-09",6
749,645,19,3,"2021-09-09",14
750,568,20,20,"2021-09-09",8
751,498,21,2,"2021-09-09",21
752,295,22,1,"2021-09-09",25
753,102,23,3,"2021-09-09",22
754,67,24,3,"2021-09-09",24
755,0,25,0,"2021-09-09",26
756,6168,0,67,"2021-09-10",1
757,6132,1,3,"2021-09-10",17
758,5220,2,6,"2021-09-10",20
759,4952,3,13,"2021-09-10",7
760,4465,4,4,"2021-09-10",16
761,4064,5,2,"2021-09-10",11
762,3481,6,2,"2021-09-10",3
763,3202,7,47,"2021-09-10",5
764,3044,8,20,"2021-09-10",4
765,2961,9,21,"2021-09-10",13
766,2249,10,6,"2021-09-10",15
767,1962,11,5,"2021-09-10",9
768,1529,12,2,"2021-09-10",19
769,1488,13,19,"2021-09-10",12
770,982,14,3,"2021-09-10",23
771,943,15,7,"2021-09-10",2
772,900,16,20,"2021-09-10",18
773,733,17,22,"2021-09-10",10
774,702,18,3,"2021-09-10",6
775,645,19,3,"2021-09-10",14
776,568,20,20,"2021-09-10",8
777,498,21,2,"2021-09-10",21
778,295,22,1,"2021-09-10",25
779,102,23,3,"2021-09-10",22
780,67,24,3,"2021-09-10",24
781,0,25,0,"2021-09-10",26
782,6168,0,67,"2021-09-11",1
783,6132,1,3,"2021-09-11",17
784,5220,2,6,"2021-09-11",20
785,4952,3,13,"2021-09-11",7
786,4465,4,4,"2021-09-11",16
787,4064,5,2,"2021-09-11",11
788,3481,6,2,"2021-09-11",3
789,3202,7,47,"2021-09-11",5
790,3044,8,20,"2021-09-11",4
791,2961,9,21,"2021-09-11",13
792,2249,10,6,"2021-09-11",15
793,1962,11,5,"2021-09-11",9
794,1529,12,2,"2021-09-11",19
795,1488,13,19,"2021-09-11",12
796,982,14,3,"2021-09-11",23
797,943,15,7,"2021-09-11",2
798,900,16,20,"2021-09-11",18
799,733,17,22,"2021-09-11",10
800,702,18,3,"2021-09-11",6
801,645,19,3,"2021-09-11",14
802,568,20,20,"2021-09-11",8
803,498,21,2,"2021-09-11",21
804,295,22,1,"2021-09-11",25
805,102,23,3,"2021-09-11",22
806,67,24,3,"2021-09-11",24
807,0,25,0,"2021-09-11",26
